1705938990,58256470016
1705939050,58256470016
1705939110,58256470016
1705939170,58256470016
1705939230,58256470016
1705939290,58256470016
1705939350,58259537920
1705939410,58259537920
1705939470,58259537920
1705939530,58259537920
1705939590,58259537920
1705939650,58259537920
1705939710,58259537920
1705939770,58259537920
1705939830,58259537920
1705939890,58259537920
1705939950,58259537920
1705940010,58259537920
1705940070,58259537920
1705940130,58259537920
1705940190,58259537920
1705940250,58263449600
1705940310,58263449600
1705940370,58263449600
1705940430,58263449600
1705940490,58263449600
1705940550,58263449600
1705940610,58263449600
1705940670,58263449600
1705940730,58263449600
1705940790,58263449600
1705940850,58263449600
1705940910,58263449600
1705940970,58263449600
1705941030,58263449600
1705941090,58263449600
1705941150,58265300992
1705941210,58265300992
1705941270,58265300992
1705941330,58265300992
1705941390,58265300992
1705941450,58265300992
1705941510,58265300992
1705941570,58265300992
1705941630,58265300992
1705941690,58265300992
1705941750,58265300992
1705941810,58265300992
1705941870,58265300992
1705941930,58265300992
1705941990,58265300992
1705942050,58266300416
1705942110,58266300416
1705942170,58266300416
1705942230,58266300416
1705942290,58266300416
1705942350,58266300416
1705942410,58266300416
1705942470,58266300416
1705942530,58266300416
1705942590,58266300416
1705942650,58266300416
1705942710,58266300416
1705942770,58266300416
1705942830,58266300416
1705942890,58266300416
1705942950,58267799552
1705943010,58267799552
1705943070,58267799552
1705943130,58267799552
1705943190,58267799552
1705943250,58267799552
1705943310,58267799552
1705943370,58267799552
1705943430,58267799552
1705943490,58267799552
1705943550,58267799552
1705943610,58267799552
1705943670,58267799552
1705943730,58267799552
1705943790,58267799552
1705943850,58270121984
1705943910,58270121984
1705943970,58270121984
1705944030,58270121984
1705944090,58270121984
1705944150,58270121984
1705944210,58270121984
1705944270,58270121984
1705944330,58270121984
1705944390,58270121984
1705944450,58270121984
1705944510,58270121984
1705944570,58270121984
1705944630,58270121984
1705944690,58270121984
1705944750,58271272960
1705944810,58271272960
1705944870,58271272960
1705944930,58271272960
1705944990,58271272960
1705945050,58271272960
1705945110,58271272960
1705945170,58271272960
1705945230,58271272960
1705945290,58271272960
1705945350,58271272960
1705945410,58271272960
1705945470,58271272960
1705945530,58271272960
1705945590,58271272960
1705945650,58272342016
1705945710,58272342016
1705945770,58272342016
1705945830,58272342016
1705945890,58272342016
1705945950,58272342016
1705946010,58272342016
1705946070,58272342016
1705946130,58272342016
1705946190,58272342016
1705946250,58272342016
1705946310,58272342016
1705946370,58272342016
1705946430,58272342016
1705946490,58272342016
1705946550,58274156544
1705946610,58274156544
1705946670,58274156544
1705946730,58274156544
1705946790,58274156544
1705946850,58274156544
1705946910,58274156544
1705946970,58274156544
1705947030,58274156544
1705947090,58274156544
1705947150,58274156544
1705947210,58274156544
1705947270,58274156544
1705947330,58274156544
1705947390,58274156544
1705947450,58275323904
1705947510,58275323904
1705947570,58275323904
1705947630,58275323904
1705947690,58275323904
1705947750,58275323904
1705947810,58275323904
1705947870,58275323904
1705947930,58275323904
1705947990,58275323904
1705948050,58275323904
1705948110,58275323904
1705948170,58275323904
1705948230,58275323904
1705948290,58275323904
1705948350,58276040704
1705948410,58276040704
1705948470,58276040704
1705948530,58276040704
1705948590,58276040704
1705948650,58276040704
1705948710,58276040704
1705948770,58276040704
1705948830,58276040704
1705948890,58276040704
1705948950,58276040704
1705949010,58276040704
1705949070,58276040704
1705949130,58276040704
1705949190,58276040704
1705949250,58276777984
1705949310,58276777984
1705949370,58276777984
1705949430,58276777984
1705949490,58276777984
1705949550,58276777984
1705949610,58276777984
1705949670,58276777984
1705949730,58276777984
1705949790,58276777984
1705949850,58276777984
1705949910,58276777984
1705949970,58276777984
1705950030,58276777984
1705950090,58276777984
1705950150,58278998016
1705950210,58278998016
1705950270,58278998016
1705950330,58278998016
1705950390,58278998016
1705950450,58278998016
1705950510,58278998016
1705950570,58278998016
1705950630,58278998016
1705950690,58278998016
1705950750,58278998016
1705950810,58278998016
1705950870,58278998016
1705950930,58278998016
1705950990,58278998016
1705951050,58280554496
1705951110,58280554496
1705951170,58280554496
1705951230,58280554496
1705951290,58280554496
1705951350,58280554496
1705951410,58280554496
1705951470,58280554496
1705951530,58280554496
1705951590,58280554496
1705951650,58280554496
1705951710,58280554496
1705951770,58280554496
1705951830,58280554496
1705951890,58280554496
1705951950,58281508864
1705952010,58281508864
1705952070,58281508864
1705952130,58281508864
1705952190,58281508864
1705952250,58281508864
1705952310,58281508864
1705952370,58281508864
1705952430,58281508864
1705952490,58281508864
1705952550,58281508864
1705952610,58281508864
1705952670,58281508864
1705952730,58281508864
1705952790,58281508864
1705952850,58282385408
1705952910,58282385408
1705952970,58282385408
1705953030,58282385408
1705953090,58282385408
1705953150,58282385408
1705953210,58282385408
1705953270,58282385408
1705953330,58282385408
1705953390,58282385408
1705953450,58282385408
1705953510,58282385408
1705953570,58282385408
1705953630,58282385408
1705953690,58282385408
1705953750,58283835392
1705953810,58283835392
1705953870,58283835392
1705953930,58283835392
1705953990,58283835392
1705954050,58283835392
1705954110,58283835392
1705954170,58283835392
1705954230,58283835392
1705954290,58283835392
1705954350,58283835392
1705954410,58283835392
1705954470,58283835392
1705954530,58283835392
1705954590,58283835392
1705954650,58287116288
1705954710,58287116288
1705954770,58287116288
1705954830,58287116288
1705954890,58287116288
1705954950,58287116288
1705955010,58287116288
1705955070,58287116288
1705955130,58287116288
1705955190,58287116288
1705955250,58287116288
1705955310,58287116288
1705955370,58287116288
1705955430,58287116288
1705955490,58287116288
1705955550,58287648768
1705955610,58287648768
1705955670,58287648768
